[[30806, "あったかピカチュウ"],
 [30758, "トドゼルガ"],
 [37086, "トドゼルガ"],
 [39384, "トドゼルガ"],
 [46369, "トドゼルガ"],
 [2042, "トドゼルガ"],
 [22105, "トドゼルガ"],
 [4021, "トドゼルガex"],
 [45197, "トドロクツキ"],
 [44300, "トドロクツキex"],
 [44437, 44300],
 [44443, 44300],
 [44969, 44300],
 [36259, "トランセル"],
 [30233, "トランセル"],
 [31654, 30233],
 [25133, "トランセル"],
 [33916, "トランセル"],
 [33006, "トランセル"],
 [39964, "トランセル"],
 [40494, 39964],
 [37799, "トランセル"],
 [36473, "トランセル"],
 [43332, "トランセル"],
 [43494, 43332],
 [32210, "トランセル"],
 [10002, "トランセル"],
 [32047, "トリデプス"],
 [41475, "トリデプス"],
 [34421, "トリデプス"],
 [24296, "トリデプス"],
 [2090, "トリデプス"],
 [2135, 2090],
 [21209, "トリデプス"],
 [22224, "トリデプスGL［ジムリーダー］"],
 [32026, "トリトドン"],
 [34158, "トリトドン"],
 [41465, "トリトドン"],
 [46406, "トリトドン"],
 [3084, "トリトドン にしのうみ"],
 [22187, "トリトドン にしのうみ"],
 [22116, "トリトドン ひがしのうみ"],
 [3043, "トリトドン ひがしのうみ"],
 [45926, "トリミアン"],
 [31142, "トリミアン"],
 [30032, "トリミアン"],
 [30033, 30032],
 [30321, 30032],
 [30566, 30032],
 [34747, "トリミアン"],
 [39419, "トリミアン"],
 [40824, 39419],
 [41161, 39419],
 [30158, "トリミアン"],
 [31200, 30158],
 [31259, 30158],
 [46021, "トルネロス"],
 [30456, "トルネロス"],
 [27147, "トルネロス"],
 [27675, 27147],
 [28339, 27147],
 [28884, 27147],
 [36584, "トルネロス"],
 [38466, "トルネロス"],
 [40989, "トルネロス"],
 [27822, "トルネロスEX"],
 [28909, 27822],
 [28610, "トルネロスEX"],
 [39417, "トルネロスV"],
 [39532, 39417],
 [39533, 39417],
 [39418, "トルネロスVMAX"],
 [39093, "トロッゴン"],
 [40716, 39093],
 [37943, "トロッゴン"],
 [38017, 37943],
 [38740, 37943],
 [38892, 37943],
 [38999, 37943],
 [45186, "トロッゴン"],
 [28677, "トロピウス"],
 [42705, "トロピウス"],
 [39740, "トロピウス"],
 [40337, 39740],
 [40504, 39740],
 [34936, "トロピウス"],
 [42966, "トロピウス"],
 [43279, 42966],
 [44476, 42966],
 [30867, "トロピウス"],
 [38871, "トロピウス"],
 [40503, 38871],
 [40907, "トロピウス"],
 [36909, "トロピウス"],
 [25407, "トロピウス"],
 [25542, "トロピウス"],
 [2012, "トロピウス"],
 [22073, "トロピウス"],
 [25062, "ドガース"],
 [38749, "ドガース"],
 [39007, 38749],
 [43430, "ドガース"],
 [43587, 43430],
 [36682, "ドガース"],
 [28254, "ドガース"],
 [31759, "ドガース"],
 [37018, "ドガース"],
 [37166, 37018],
 [39475, "ドガース"],
 [39666, 39475],
 [37947, "ドガース"],
 [36353, "ドガース"],
 [28296, "ドガース"],
 [32254, "ドガース"],
 [10063, "ドガース"],
 [22169, "ドガース"],
 [35990, "ドククラゲ"],
 [30774, "ドククラゲ"],
 [36153, "ドククラゲ"],
 [33425, "ドククラゲ"],
 [43394, "ドククラゲ"],
 [43552, 43394],
 [39279, "ドククラゲ"],
 [26118, "ドククラゲ"],
 [17052, "ドククラゲ"],
 [30863, "ドクケイル"],
 [27880, "ドクケイル"],
 [41527, "ドクケイル"],
 [41596, 41527],
 [30862, "ドクケイル"],
 [35166, "ドクケイル"],
 [1005, "ドクケイル"],
 [21157, "ドクケイル"],
 [34595, "ドクロッグ"],
 [34477, "ドクロッグ"],
 [39698, "ドクロッグ"],
 [40745, 39698],
 [37647, "ドクロッグ"],
 [38759, 37647],
 [33937, "ドクロッグ"],
 [41567, "ドクロッグ"],
 [41625, 41567],
 [43177, "ドクロッグ"],
 [45899, "ドクロッグ"],
 [32043, "ドクロッグ"],
 [28181, "ドクロッグ"],
 [28843, 28181],
 [15028, "ドクロッグ"],
 [2069, "ドクロッグ"],
 [6049, 2069],
 [24179, "ドクロッグ"],
 [30267, "ドクロッグEX"],
 [35766, 30267],
 [21177, "ドクロッグG[ギンガ]"],
 [21294, "ドクロッグG[ギンガ]"],
 [42601, "ドクロッグex"],
 [43055, 42601],
 [34996, "ドゴーム"],
 [38586, "ドゴーム"],
 [44302, "ドゴーム"],
 [44431, 44302],
 [30543, "ドゴーム"],
 [31795, "ドゴーム"],
 [28198, "ドゴーム"],
 [10115, "ドゴーム"],
 [23211, "ドゴーム"],
 [30693, "ドサイドン"],
 [30138, "ドサイドン"],
 [30694, "ドサイドン"],
 [33943, "ドサイドン"],
 [36369, "ドサイドン"],
 [37700, "ドサイドン"],
 [41225, "ドサイドン"],
 [41279, 41225],
 [45991, "ドサイドン"],
 [1070, "ドサイドン"],
 [23175, "ドサイドン"],
 [17115, "ドサイドン"],
 [38187, "ドサイドンV"],
 [38486, 38187],
 [22016, "ドサイドン四[してんのう]"],
 [30750, "ドジョッチ"],
 [33351, "ドジョッチ"],
 [41207, "ドジョッチ"],
 [41268, 41207],
 [43174, "ドジョッチ"],
 [43310, 43174],
 [37938, "ドジョッチ"],
 [2036, "ドジョッチ"],
 [25413, "ドダイトス"],
 [25414, 25413],
 [28227, "ドダイトス"],
 [34587, "ドダイトス"],
 [34390, "ドダイトス"],
 [35035, 34390],
 [40910, "ドダイトス"],
 [42269, 40910],
 [1012, "ドダイトス"],
 [19191, "ドダイトス"],
 [21005, "ドダイトス"],
 [15002, "ドダイトス"],
 [1013, "ドダイトス"],
 [16001, 1013],
 [45151, "ドダイトスex"],
 [45527, 45151],
 [27019, "ドッコラー"],
 [27706, 27019],
 [27534, "ドッコラー"],
 [27687, "ドッコラー"],
 [28187, "ドッコラー"],
 [30076, "ドッコラー"],
 [27183, "ドッコラー"],
 [45750, "ドッコラー"],
 [45851, 45750],
 [39172, "ドッコラー"],
 [45751, "ドテッコツ"],
 [39173, "ドテッコツ"],
 [27535, "ドテッコツ"],
 [27688, "ドテッコツ"],
 [27184, "ドテッコツ"],
 [28188, "ドテッコツ"],
 [30077, "ドテッコツ"],
 [33115, "ドデカバシ"],
 [35368, "ドデカバシ"],
 [38469, "ドデカバシ"],
 [45475, "ドドゲザン"],
 [42604, "ドドゲザン"],
 [43049, 42604],
 [44647, 42604],
 [45080, 42604],
 [43924, "ドドゲザン"],
 [36528, "ドヒドイデ"],
 [33030, "ドヒドイデ"],
 [33538, "ドヒドイデ"],
 [41876, "ドヒドイデ"],
 [35322, "ドヒドイデ"],
 [38163, "ドヒドイデ"],
 [33255, "ドヒドイデGX"],
 [35627, 33255],
 [41858, "ドラパルト"],
 [40013, "ドラパルト"],
 [37838, "ドラパルト"],
 [38732, 37838],
 [38993, 37838],
 [37933, "ドラパルトV"],
 [38057, 37933],
 [38733, 37933],
 [39049, 37933],
 [37934, "ドラパルトVMAX"],
 [38734, 37934],
 [39050, 37934],
 [45772, "ドラパルトex"],
 [45862, 45772],
 [26152, "ドラピオン"],
 [30436, "ドラピオン"],
 [31509, "ドラピオン"],
 [34475, "ドラピオン"],
 [37708, "ドラピオン"],
 [38334, 37708],
 [36803, "ドラピオン"],
 [1063, "ドラピオン"],
 [19208, "ドラピオン"],
 [20511, "ドラピオン"],
 [21202, 20511],
 [38567, "ドラピオンV"],
 [38918, 38567],
 [41870, "ドラピオンV"],
 [42082, 41870],
 [42346, 41870],
 [42877, 41870],
 [41871, "ドラピオンVSTAR"],
 [44902, 41871],
 [22052, "ドラピオン四[してんのう]"],
 [30288, "ドラミドロ"],
 [32343, 30288],
 [31535, "ドラミドロ"],
 [42153, "ドラミドロ"],
 [37098, "ドラミドロ"],
 [34713, "ドラミドロ"],
 [37836, "ドラメシヤ"],
 [38730, 37836],
 [38991, 37836],
 [41856, "ドラメシヤ"],
 [40011, "ドラメシヤ"],
 [45770, "ドラメシヤ"],
 [30710, "ドリュウズ"],
 [27132, "ドリュウズ"],
 [30711, "ドリュウズ"],
 [27833, "ドリュウズ"],
 [27646, "ドリュウズ"],
 [36797, "ドリュウズ"],
 [27801, "ドリュウズ"],
 [46258, "ドリュウズ"],
 [43784, "ドリュウズ"],
 [45257, "ドリュウズ"],
 [45551, 45257],
 [38575, "ドリュウズ"],
 [40029, "ドリュウズ"],
 [40775, 40029],
 [37028, "ドリュウズ"],
 [37169, 37028],
 [28858, "ドリュウズEX"],
 [39273, "ドレディア"],
 [40513, 39273],
 [31480, "ドレディア"],
 [27162, "ドレディア"],
 [27556, "ドレディア"],
 [28162, "ドレディア"],
 [27643, "ドレディア"],
 [33324, "ドレディア"],
 [27832, "ドレディア"],
 [33260, "ドロバンコ"],
 [33945, "ドロバンコ"],
 [45183, "ドロバンコ"],
 [37581, "ドロバンコ"],
 [38559, "ドロバンコ"],
 [45771, "ドロンチ"],
 [37837, "ドロンチ"],
 [38731, 37837],
 [38992, 37837],
 [40012, "ドロンチ"],
 [41857, "ドロンチ"],
 [30522, "ドンカラス"],
 [33446, "ドンカラス"],
 [33503, 33446],
 [34290, 33446],
 [34408, "ドンカラス"],
 [35097, 34408],
 [27891, "ドンカラス"],
 [36854, "ドンカラス"],
 [41323, "ドンカラス"],
 [41564, "ドンカラス"],
 [41622, 41564],
 [43253, "ドンカラス"],
 [39103, "ドンカラス"],
 [25646, "ドンカラス"],
 [25510, "ドンカラス"],
 [2084, "ドンカラス"],
 [23185, "ドンカラス"],
 [10092, "ドンカラス"],
 [36375, "ドンカラスGX"],
 [36650, 36375],
 [21200, "ドンカラスG[ギンガ]"],
 [40966, "ドンカラスV"],
 [41350, 40966],
 [41351, 40966],
 [25080, "ドンファン"],
 [25082, "ドンファン"],
 [34889, "ドンファン"],
 [28264, "ドンファン"],
 [35343, "ドンファン"],
 [46405, "ドンファン"],
 [38555, "ドンファン"],
 [41863, "ドンファン"],
 [44097, "ドンファン"],
 [3078, "ドンファン"],
 [25433, "ドンメル"],
 [41694, "ドンメル"],
 [34136, "ドンメル"],
 [44257, "ドンメル"],
 [31482, "ドンメル"],
 [28163, "ドンメル"],
 [43146, "ドンメル"],
 [36664, "ドンメル"],
 [17041, "ドンメル"],
 [23099, "ドンメル"],
 [31782, "ドータクン"],
 [45175, "ドータクン"],
 [31412, "ドータクン"],
 [34423, "ドータクン"],
 [27592, "ドータクン"],
 [39110, "ドータクン"],
 [40262, 39110],
 [40774, 39110],
 [41039, 39110],
 [41115, 39110],
 [42360, 39110],
 [41571, "ドータクン"],
 [41627, 41571],
 [46419, "ドータクン"],
 [37851, "ドータクン"],
 [35435, "ドータクン"],
 [41477, "ドータクン"],
 [43258, "ドータクン"],
 [26157, "ドータクン"],
 [30562, "ドータクン"],
 [31251, 30562],
 [31569, 30562],
 [31946, 30562],
 [33634, 30562],
 [33775, 30562],
 [2092, "ドータクン"],
 [16002, "ドータクン"],
 [24049, "ドータクン"],
 [19164, "ドータクン"],
 [24192, "ドータクン"],
 [31783, "ドータクンBREAK"],
 [33635, 31783],
 [21212, "ドータクンG[ギンガ]"],
 [21290, 21212],
 [24314, "ドータクンM[ムービー]"],
 [22045, "ドータクン四[してんのう]"],
 [36390, "ドードリオ"],
 [43406, "ドードリオ"],
 [43563, 43406],
 [44666, 43406],
 [45094, 43406],
 [25682, "ドードリオ"],
 [28277, "ドードリオ"],
 [30152, "ドードリオ"],
 [31418, "ドードリオ"],
 [31695, 31418],
 [23205, "ドードリオ"],
 [2094, "ドードリオ"],
 [39207, "ドードリオV"],
 [25680, "ドードー"],
 [28276, "ドードー"],
 [31357, "ドードー"],
 [31417, "ドードー"],
 [31694, 31417],
 [30151, "ドードー"],
 [36389, "ドードー"],
 [43405, "ドードー"],
 [43562, 43405],
 [44665, 43405],
 [44796, 43405],
 [45093, 43405],
 [32273, "ドードー"],
 [23203, "ドードー"],
 [2093, "ドードー"],
 [25691, "ドーブル"],
 [42015, "ドーブル"],
 [42062, 42015],
 [42195, 42015],
 [40042, "ドーブル"],
 [31362, "ドーブル"],
 [32138, 31362],
 [39643, "ドーブル"],
 [35362, "ドーブル"],
 [3106, "ドーブル"],
 [30561, "ドーミラー"],
 [31250, 30561],
 [31945, 30561],
 [33633, 30561],
 [33774, 30561],
 [35434, "ドーミラー"],
 [31411, "ドーミラー"],
 [26156, "ドーミラー"],
 [39109, "ドーミラー"],
 [40261, 39109],
 [40773, 39109],
 [41114, 39109],
 [42359, 39109],
 [42478, 39109],
 [46418, "ドーミラー"],
 [41476, "ドーミラー"],
 [34422, "ドーミラー"],
 [31781, "ドーミラー"],
 [32128, 31781],
 [37850, "ドーミラー"],
 [41570, "ドーミラー"],
 [41626, 41570],
 [27591, "ドーミラー"],
 [43257, "ドーミラー"],
 [45174, "ドーミラー"],
 [45517, 45174],
 [15026, "ドーミラー"],
 [19162, "ドーミラー"],
 [24047, "ドーミラー"],
 [2091, "ドーミラー"],
 [24190, "ドーミラー"],
 [25409, "ナエトル"],
 [34387, "ナエトル"],
 [28225, "ナエトル"],
 [40908, "ナエトル"],
 [42267, 40908],
 [42438, 40908],
 [42856, 40908],
 [34388, "ナエトル"],
 [34564, 34388],
 [35033, 34388],
 [45149, "ナエトル"],
 [1010, "ナエトル"],
 [6004, 1010],
 [6016, 1010],
 [6026, 1010],
 [8011, "ナエトル"],
 [15000, 8011],
 [21001, "ナエトル"],
 [20014, "ナエトル"],
 [21522, "ナエトル"],
 [8000, "ナエトル"],
 [23501, 8000],
 [22076, "ナエトルGL［ジムリーダー］"],
 [43007, "ナカヌチャン"],
 [44348, "ナカヌチャン"],
 [43170, "ナカヌチャン"],
 [43645, 43170],
 [44618, 43170],
 [44769, 43170],
 [45058, 43170],
 [27937, "ナゲキ"],
 [27185, "ナゲキ"],
 [28713, "ナゲキ"],
 [36937, "ナゲキ"],
 [40958, "ナゲキ"],
 [28481, "ナゲキ"],
 [27341, "ナゲキ"],
 [43180, "ナゲツケサル"],
 [46260, "ナゲツケサル"],
 [33035, "ナゲツケサル"],
 [33262, 33035],
 [33394, 33035],
 [33861, 33035],
 [34286, 33035],
 [35093, 33035],
 [36942, "ナゲツケサル"],
 [33894, "ナゲツケサル"],
 [38188, "ナゲツケサル"],
 [39310, "ナゲツケサル"],
 [40237, 39310],
 [41034, 39310],
 [34488, "ナゲツケサル"],
 [25574, "ナゾノクサ"],
 [41187, "ナゾノクサ"],
 [41254, 41187],
 [30974, "ナゾノクサ"],
 [33553, 30974],
 [33724, 30974],
 [28095, "ナゾノクサ"],
 [33864, "ナゾノクサ"],
 [36320, "ナゾノクサ"],
 [43843, "ナゾノクサ"],
 [42093, "ナゾノクサ"],
 [36321, "ナゾノクサ"],
 [43364, "ナゾノクサ"],
 [43523, 43364],
 [44524, 43364],
 [44714, 43364],
 [44977, 43364],
 [36998, "ナゾノクサ"],
 [17024, "ナゾノクサ"],
 [17091, "ナゾノクサ"],
 [37105, "ナックラー"],
 [4049, "ナックラー"],
 [37106, "ナックラー"],
 [38182, "ナックラー"],
 [38250, 38182],
 [40700, "ナックラー"],
 [30426, "ナックラー"],
 [34816, "ナックラー"],
 [30699, "ナックラー"],
 [28130, "ナックラー"],
 [46254, "ナックラー"],
 [22183, "ナックラー"],
 [3080, "ナックラー"],
 [28515, "ナッシー"],
 [30857, "ナッシー"],
 [46342, "ナッシー"],
 [44167, "ナッシー"],
 [41994, "ナッシー"],
 [42049, 41994],
 [40904, "ナッシー"],
 [38411, "ナッシー"],
 [43424, "ナッシー"],
 [43581, 43424],
 [36778, "ナッシー"],
 [25207, "ナッシー"],
 [17094, "ナッシー"],
 [2003, "ナッシー"],
 [32294, "ナッシー[Exeggutor]"],
 [31532, "ナットレイ"],
 [38577, "ナットレイ"],
 [35437, "ナットレイ"],
 [37653, "ナットレイ"],
 [41881, "ナットレイ"],
 [44116, "ナットレイ"],
 [44388, 44116],
 [27544, "ナットレイ"],
 [27194, "ナットレイ"],
 [4068, "ナマケロ"],
 [36820, "ナマケロ"],
 [30451, "ナマケロ"],
 [34904, "ナマケロ"],
 [46422, "ナマケロ"],
 [27948, "ナマケロ"],
 [43267, "ナマケロ"],
 [36821, "ナマケロ"],
 [39719, "ナマケロ"],
 [40451, 39719],
 [21230, "ナマケロ"],
 [2103, "ナマケロ"],
 [33024, "ナマコブシ"],
 [33248, 33024],
 [34253, 33024],
 [35059, 33024],
 [36269, "ナマコブシ"],
 [36522, "ナマコブシ"],
 [39989, "ナマコブシ"],
 [30751, "ナマズン"],
 [30752, "ナマズン"],
 [41208, "ナマズン"],
 [41269, 41208],
 [33352, "ナマズン"],
 [43175, "ナマズン"],
 [37939, "ナマズン"],
 [2037, "ナマズン"],
 [22012, "ナマズン四[してんのう]"],
 [43871, "ナミイルカ"],
 [44569, 43871],
 [44741, 43871],
 [45014, 43871],
 [45725, "ナミイルカ"],
 [45168, "ナミイルカ"],
 [43872, "ナミイルカ"],
 [31514, "ニダンギル"],
 [34708, "ニダンギル"],
 [30713, "ニダンギル"],
 [39112, "ニダンギル"],
 [30144, "ニダンギル"],
 [30343, 30144],
 [36787, "ニダンギル"],
 [35442, "ニダンギル"],
 [44118, "ニダンギル"],
 [37853, "ニダンギル"],
 [38775, 37853],
 [44356, "ニダンギル"],
 [26141, "ニドキング"],
 [28592, "ニドキング"],
 [32088, "ニドキング"],
 [35988, "ニドキング"],
 [43355, "ニドキング"],
 [43516, 43355],
 [43959, 43355],
 [32249, "ニドキング"],
 [3055, "ニドキング"],
 [22176, "ニドキング"],
 [32250, "ニドキングBREAK"],
 [26133, "ニドクイン"],
 [28535, "ニドクイン"],
 [30689, "ニドクイン"],
 [30690, "ニドクイン"],
 [35985, "ニドクイン"],
 [43352, "ニドクイン"],
 [43513, 43352],
 [2055, "ニドクイン"],
 [22155, "ニドクイン"],
 [26131, "ニドラン♀"],
 [43350, "ニドラン♀"],
 [43511, 43350],
 [35983, "ニドラン♀"],
 [30687, "ニドラン♀"],
 [28533, "ニドラン♀"],
 [2053, "ニドラン♀"],
 [22151, "ニドラン♀"],
 [26134, "ニドラン♂"],
 [43353, "ニドラン♂"],
 [43514, 43353],
 [35986, "ニドラン♂"],
 [32086, "ニドラン♂"],
 [28585, "ニドラン♂"],
 [3053, "ニドラン♂"],
 [32247, "ニドラン♂"],
 [22158, "ニドラン♂"],
 [26132, "ニドリーナ"],
 [43351, "ニドリーナ"],
 [43512, 43351],
 [30688, "ニドリーナ"],
 [35984, "ニドリーナ"],
 [28534, "ニドリーナ"],
 [2054, "ニドリーナ"],
 [22153, "ニドリーナ"],
 [26135, "ニドリーノ"],
 [32087, "ニドリーノ"],
 [43354, "ニドリーノ"],
 [43515, 43354],
 [35987, "ニドリーノ"],
 [28586, "ニドリーノ"],
 [32248, "ニドリーノ"],
 [3054, "ニドリーノ"],
 [22160, "ニドリーノ"],
 [36360, "ニャオニクス"],
 [37264, 36360],
 [31124, "ニャオニクス"],
 [33939, "ニャオニクス"],
 [30269, "ニャオニクス"],
 [31617, 30269],
 [34705, "ニャオニクス"],
 [35078, 34705],
 [42003, "ニャオニクス"],
 [42055, 42003],
 [46394, "ニャオニクス"],
 [30357, "ニャオニクス"],
 [39086, "ニャオニクス"],
 [40671, 39086],
 [31596, "ニャオニクスEX"],
 [42969, "ニャオハ"],
 [43280, 42969],
 [44535, 42969],
 [44721, 42969],
 [44987, 42969],
 [46145, "ニャオハ"],
 [42970, "ニャオハ"],
 [42706, "ニャオハ"],
 [42726, 42706],
 [45418, "ニャオハex"],
 [45575, 45418],
 [31616, "ニャスパー"],
 [36359, "ニャスパー"],
 [37263, 36359],
 [31123, "ニャスパー"],
 [33938, "ニャスパー"],
 [46393, "ニャスパー"],
 [39085, "ニャスパー"],
 [40670, 39085],
 [42002, "ニャスパー"],
 [42054, 42002],
 [34704, "ニャスパー"],
 [35077, 34704],
 [30268, "ニャスパー"],
 [45238, "ニャヒート"],
 [42108, "ニャヒート"],
 [36334, "ニャヒート"],
 [36424, 36334],
 [37228, 36334],
 [33134, "ニャヒート"],
 [33237, 33134],
 [34782, 33134],
 [34013, "ニャヒート"],
 [35401, "ニャヒート"],
 [36332, "ニャビー"],
 [33002, "ニャビー"],
 [33863, "ニャビー"],
 [34012, "ニャビー"],
 [33415, "ニャビー"],
 [36993, "ニャビー"],
 [36333, "ニャビー"],
 [37227, 36333],
 [35233, "ニャビー"],
 [33305, "ニャビー"],
 [35400, "ニャビー"],
 [42107, "ニャビー"],
 [33133, "ニャビー"],
 [33236, 33133],
 [33969, 33133],
 [34555, 33133],
 [45237, "ニャビー"],
 [45547, 45237],
 [41245, "ニャルマー"],
 [41290, 41245],
 [34431, "ニャルマー"],
 [31541, "ニャルマー"],
 [36297, "ニャルマー"],
 [37317, 36297],
 [39187, "ニャルマー"],
 [46017, "ニャルマー"],
 [1093, "ニャルマー"],
 [6023, 1093],
 [10516, "ニャルマー"],
 [15029, "ニャルマー"],
 [42971, "ニャローテ"],
 [43281, 42971],
 [44536, 42971],
 [44722, 42971],
 [44988, 42971],
 [42707, "ニャローテ"],
 [42727, 42707],
 [28048, "ニャース"],
 [32110, "ニャース"],
 [36994, "ニャース"],
 [30852, "ニャース"],
 [33904, "ニャース"],
 [25230, "ニャース"],
 [36386, "ニャース"],
 [37309, 36386],
 [27449, "ニャース"],
 [28751, 27449],
 [31114, "ニャース"],
 [31692, 31114],
 [31034, "ニャース"],
 [32152, 31034],
 [31841, "ニャース"],
 [45923, "ニャース"],
 [33543, "ニャース"],
 [36015, "ニャース"],
 [43373, "ニャース"],
 [43532, 43373],
 [27545, "ニャース"],
 [39639, "ニャース"],
 [40801, 39639],
 [17127, "ニャース"],
 [21518, "ニャース"],
 [24316, "ニャースM[ムービー]"],
 [37608, "ニャースV"],
 [37609, "ニャースVMAX"],
 [27589, "ニューラ"],
 [32094, "ニューラ"],
 [30190, "ニューラ"],
 [30276, "ニューラ"],
 [25648, "ニューラ"],
 [34892, "ニューラ"],
 [36855, "ニューラ"],
 [37277, 36855],
 [28544, "ニューラ"],
 [40964, "ニューラ"],
 [43186, "ニューラ"],
 [44642, 43186],
 [44782, 43186],
 [45075, 43186],
 [34409, "ニューラ"],
 [35525, 34409],
 [33504, "ニューラ"],
 [34225, 33504],
 [35098, 33504],
 [37004, "ニューラ"],
 [39442, "ニューラ"],
 [45888, "ニューラ"],
 [1096, "ニューラ"],
 [17118, "ニューラ"],
 [45715, "ニョロゾ"],
 [25167, "ニョロゾ"],
 [30391, "ニョロゾ"],
 [33074, "ニョロゾ"],
 [33241, 33074],
 [41373, "ニョロゾ"],
 [36341, "ニョロゾ"],
 [43382, "ニョロゾ"],
 [43541, 43382],
 [43961, 43382],
 [17048, "ニョロゾ"],
 [32230, "ニョロゾ"],
 [25171, "ニョロトノ"],
 [33242, "ニョロトノ"],
 [30393, "ニョロトノ"],
 [41374, "ニョロトノ"],
 [17050, "ニョロトノ"],
 [25169, "ニョロボン"],
 [30392, "ニョロボン"],
 [36342, "ニョロボン"],
 [33075, "ニョロボン"],
 [41392, "ニョロボン"],
 [43383, "ニョロボン"],
 [43542, 43383],
 [45716, "ニョロボン"],
 [17049, "ニョロボン"],
 [32231, "ニョロボン"],
 [25165, "ニョロモ"],
 [36339, "ニョロモ"],
 [36340, "ニョロモ"],
 [43381, "ニョロモ"],
 [43540, 43381],
 [41372, "ニョロモ"],
 [45714, "ニョロモ"],
 [30390, "ニョロモ"],
 [33073, "ニョロモ"],
 [33240, 33073],
 [32229, "ニョロモ"],
 [17047, "ニョロモ"],
 [43699, "ニンフィア"],
 [37128, "ニンフィア"],
 [40148, "ニンフィア"],
 [41716, "ニンフィア"],
 [45897, "ニンフィア"],
 [30442, "ニンフィア"],
 [30656, "ニンフィア"],
 [31088, 30656],
 [34735, "ニンフィア"],
 [31625, "ニンフィアEX"],
 [31626, 31625],
 [33269, "ニンフィアGX"],
 [34301, 33269],
 [35628, 33269],
 [36127, 33269],
 [36432, 33269],
 [39624, "ニンフィアV"],
 [39894, 39624],
 [39895, 39624],
 [40223, 39624],
 [40397, 39624],
 [40672, 39624],
 [41059, 39624],
 [39625, "ニンフィアVMAX"],
 [40224, 39625],
 [40398, 39625],
 [41060, 39625],
 [46210, "ニンフィアex"],
 [34105, "ヌイコグマ"],
 [35091, 34105],
 [39776, "ヌイコグマ"],
 [40713, 39776],
 [33055, "ヌイコグマ"],
 [33316, "ヌイコグマ"],
 [33397, 33316],
 [33959, "ヌイコグマ"],
 [33544, "ヌイコグマ"],
 [36952, "ヌイコグマ"],
 [37966, "ヌイコグマ"],
 [45927, "ヌイコグマ"],
 [25182, "ヌオー"],
 [28575, "ヌオー"],
 [31012, "ヌオー"],
 [38441, "ヌオー"],
 [36167, "ヌオー"],
 [45396, "ヌオー"],
 [34811, "ヌオー"],
 [35484, 34811],
 [35906, 34811],
 [36059, 34811],
 [36598, 34811],
 [3036, "ヌオー"],
 [22099, "ヌオーGL［ジムリーダー］"],
 [42214, "ヌオーV"],
 [30866, "ヌケニン"],
 [31874, 30866],
 [35252, "ヌケニン"],
 [27925, "ヌケニン"],
 [17038, "ヌケニン"],
 [23087, "ヌケニン"],
 [38540, "ヌケニン"],
 [39604, "ヌマクロー"],
 [40580, 39604],
 [34946, "ヌマクロー"],
 [30745, "ヌマクロー"],
 [31892, 30745],
 [23114, "ヌマクロー"],
 [10039, "ヌマクロー"],
 [31032, "ヌメイル"],
 [33455, "ヌメイル"],
 [40039, "ヌメイル"],
 [30290, "ヌメイル"],
 [30361, 30290],
 [34741, "ヌメイル"],
 [34739, "ヌメラ"],
 [31031, "ヌメラ"],
 [33454, "ヌメラ"],
 [40038, "ヌメラ"],
 [30289, "ヌメラ"],
 [30345, 30289],
 [31291, 30289],
 [34740, "ヌメラ"],
 [41572, "ヌメラ"],
 [41628, 41572],
 [42373, 41572],
 [42481, 41572],
 [30353, "ヌメルゴン"],
 [31033, "ヌメルゴン"],
 [30291, "ヌメルゴン"],
 [33456, "ヌメルゴン"],
 [34742, "ヌメルゴン"],
 [40040, "ヌメルゴン"],
 [35330, "ネイティ"],
 [37260, 35330],
 [30879, "ネイティ"],
 [25209, "ネイティ"],
 [30878, "ネイティ"],
 [41713, "ネイティ"],
 [28838, "ネイティ"],
 [44168, "ネイティ"],
 [44205, 44168],
 [44601, 44168],
 [44758, 44168],
 [45042, 44168],
 [37831, "ネイティ"],
 [38311, 37831],
 [37020, "ネイティ"],
 [3061, "ネイティ"],
 [35331, "ネイティオ"],
 [44169, "ネイティオ"],
 [44206, 44169],
 [44602, 44169],
 [44759, 44169],
 [45043, 44169],
 [41714, "ネイティオ"],
 [37832, "ネイティオ"],
 [38312, 37832],
 [37021, "ネイティオ"],
 [30880, "ネイティオ"],
 [25211, "ネイティオ"],
 [28839, "ネイティオ"],
 [3062, "ネイティオ"],
 [45960, "ネオラント"],
 [30490, "ネオラント"],
 [36761, "ネオラント"],
 [41832, "ネオラント"],
 [2044, "ネオラント"],
 [19097, "ネオラント"],
 [40932, "ネオラントV"],
 [41346, 40932],
 [41347, 40932],
 [41905, 40932],
 [41927, 40932],
 [42287, 40932],
 [42794, 40932],
 [42866, 40932],
 [44036, 40932],
 [45292, 40932],
 [45342, 40932],
 [46073, 40932],
 [36789, "ネクロズマ"],
 [34584, "ネクロズマ あかつきのつばさ"],
 [35508, 34584],
 [34481, "ネクロズマ あかつきのつばさGX"],
 [35509, 34481],
 [35688, 34481],
 [34599, "ネクロズマ たそがれのたてがみ"],
 [35545, 34599],
 [34426, "ネクロズマ たそがれのたてがみGX"],
 [35546, 34426],
 [35682, 34426],
 [33940, "ネクロズマGX"],
 [34278, 33940],
 [34849, 33940],
 [35655, 33940],
 [39166, "ネクロズマV"],
 [39251, 39166],
 [40678, 39166],
 [41487, "ネッコアラ"],
 [33365, "ネッコアラ"],
 [33408, 33365],
